id,Name,WOType,Task,ProductID,AssetType,AssetID,Status,FacilityID,SiteID,UnitProcedureID,BatchQty
WO-BPO2-2-4-Production-stage1,BPO2-2-4-Production-stage1-P1002-F-1-S3,Production-stage1,Milling,P1002,Mills,A29,In Progress,F-1-S3,S3,PR-3-MIM,70
WO-BPO2-2-4-Production-stage1,BPO2-2-4-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,Planned,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-4-Production-stage1,BPO2-2-4-Production-stage1-P1002-F-1-S3,Production-stage1,Extraction equipment,P1002,Extraction equipment,A33,Completed,F-1-S3,S3,PR-8-EXE,70
WO-BPO2-2-5-Production-stage1,BPO2-2-5-Production-stage1-P1002-F-1-S3,Production-stage1,Granulation,P1002,Granulators,A28,On Hold,F-1-S3,S3,PR-2-GRG,70
WO-BPO2-2-5-Production-stage1,BPO2-2-5-Production-stage1-P1002-F-1-S3,Production-stage1,Mixing ingredients,P1002,Mixers,A27,On Hold,F-1-S3,S3,PR-1-MII,70
WO-BPO2-2-5-Production-stage1,BPO2-2-5-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,Cancelled,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-6-Production-stage1,BPO2-2-6-Production-stage1-P1002-F-1-S3,Production-stage1,Mixing ingredients,P1002,Mixers,A27,On Hold,F-1-S3,S3,PR-1-MII,70
WO-BPO2-2-6-Production-stage1,BPO2-2-6-Production-stage1-P1002-F-1-S3,Production-stage1,Milling,P1002,Mills,A29,In Progress,F-1-S3,S3,PR-3-MIM,70
WO-BPO2-2-6-Production-stage1,BPO2-2-6-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,In Progress,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-7-Production-stage1,BPO2-2-7-Production-stage1-P1002-F-1-S3,Production-stage1,Mixing ingredients,P1002,Mixers,A27,On Hold,F-1-S3,S3,PR-1-MII,70
WO-BPO2-2-7-Production-stage1,BPO2-2-7-Production-stage1-P1002-F-1-S3,Production-stage1,Reactors,P1002,Reactors,A31,Completed,F-1-S3,S3,PR-6-RER,70
WO-BPO2-2-7-Production-stage1,BPO2-2-7-Production-stage1-P1002-F-1-S3,Production-stage1,Milling,P1002,Mills,A29,Completed,F-1-S3,S3,PR-3-MIM,70
WO-BPO2-2-8-Production-stage1,BPO2-2-8-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,Cancelled,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-8-Production-stage1,BPO2-2-8-Production-stage1-P1002-F-1-S3,Production-stage1,Reactors,P1002,Reactors,A31,Completed,F-1-S3,S3,PR-6-RER,70
WO-BPO2-2-9-Production-stage1,BPO2-2-9-Production-stage1-P1002-F-1-S3,Production-stage1,Granulation,P1002,Granulators,A28,On Hold,F-1-S3,S3,PR-2-GRG,70
WO-BPO2-2-9-Production-stage1,BPO2-2-9-Production-stage1-P1002-F-1-S3,Production-stage1,Extraction equipment,P1002,Extraction equipment,A33,Planned,F-1-S3,S3,PR-8-EXE,70
WO-BPO2-2-10-Production-stage1,BPO2-2-10-Production-stage1-P1002-F-1-S3,Production-stage1,Blending,P1002,Blenders,A30,Completed,F-1-S3,S3,PR-4-BLB,70
WO-BPO2-2-10-Production-stage1,BPO2-2-10-Production-stage1-P1002-F-1-S3,Production-stage1,Granulation,P1002,Granulators,A28,Planned,F-1-S3,S3,PR-2-GRG,70
WO-BPO2-2-10-Production-stage1,BPO2-2-10-Production-stage1-P1002-F-1-S3,Production-stage1,Mixing ingredients,P1002,Mixers,A27,On Hold,F-1-S3,S3,PR-1-MII,70
WO-BPO3-3-1-Production-stage2,BPO3-3-1-Production-stage2-P1008-F-1-S4,Production-stage2,Tanks,P1008,Tanks,A46,In Progress,F-1-S4,S4,PR-2-TAT,80
WO-BPO3-3-1-Production-stage2,BPO3-3-1-Production-stage2-P1008-F-1-S4,Production-stage2,Pumps,P1008,Pumps,A45,Completed,F-1-S4,S4,PR-1-PUP,80
WO-BPO3-3-1-QMS,BPO3-3-1-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,In Progress,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-2-Production-stage2,BPO3-3-2-Production-stage2-P1008-F-1-S4,Production-stage2,Tanks,P1008,Tanks,A46,In Progress,F-1-S4,S4,PR-2-TAT,80
WO-BPO3-3-2-Production-stage2,BPO3-3-2-Production-stage2-P1008-F-1-S4,Production-stage2,Capsule filling,P1008,Capsule fillers,A40,Planned,F-1-S4,S4,PR-3-CAF,80
WO-BPO3-3-2-QMS,BPO3-3-2-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,In Progress,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-3-Production-stage2,BPO3-3-3-Production-stage2-P1008-F-1-S4,Production-stage2,Capsule filling,P1008,Capsule fillers,A40,Cancelled,F-1-S4,S4,PR-3-CAF,80
WO-BPO3-3-3-Production-stage2,BPO3-3-3-Production-stage2-P1008-F-1-S4,Production-stage2,Filtration,P1008,Filtration machines,A44,Cancelled,F-1-S4,S4,PR-7-FIF,80
WO-BPO3-3-3-QMS,BPO3-3-3-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,On Hold,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-4-Production-stage1,BPO3-3-4-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,Planned,F-1-S4,S4,PR-5-TAC,80
WO-BPO3-3-4-Production-stage2,BPO3-3-4-Production-stage2-P1008-F-1-S4,Production-stage2,Filtration,P1008,Filtration machines,A44,Cancelled,F-1-S4,S4,PR-7-FIF,80
WO-BPO3-3-4-Production-stage2,BPO3-3-4-Production-stage2-P1008-F-1-S4,Production-stage2,Tanks,P1008,Tanks,A46,Planned,F-1-S4,S4,PR-2-TAT,80
WO-BPO3-3-4-QMS,BPO3-3-4-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,Completed,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-5-Production-stage1,BPO3-3-5-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,In Progress,F-1-S4,S4,PR-5-TAC,80
WO-BPO3-3-5-Production-stage2,BPO3-3-5-Production-stage2-P1008-F-1-S4,Production-stage2,Tanks,P1008,Tanks,A46,In Progress,F-1-S4,S4,PR-2-TAT,80
WO-BPO3-3-5-Production-stage2,BPO3-3-5-Production-stage2-P1008-F-1-S4,Production-stage2,Encapsulation,P1008,Encapsulation machines,A42,In Progress,F-1-S4,S4,PR-6-ENE,80
WO-BPO3-3-5-QMS,BPO3-3-5-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,Completed,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-6-Production-stage1,BPO3-3-6-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,Cancelled,F-1-S4,S4,PR-5-TAC,80
WO-BPO3-3-6-Production-stage2,BPO3-3-6-Production-stage2-P1008-F-1-S4,Production-stage2,Capsule filling,P1008,Capsule fillers,A40,On Hold,F-1-S4,S4,PR-3-CAF,80
WO-BPO3-3-6-Production-stage2,BPO3-3-6-Production-stage2-P1008-F-1-S4,Production-stage2,Pumps,P1008,Pumps,A45,Cancelled,F-1-S4,S4,PR-1-PUP,80
WO-BPO3-3-6-QMS,BPO3-3-6-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,On Hold,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-7-Production-stage1,BPO3-3-7-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,In Progress,F-1-S4,S4,PR-5-TAC,80
WO-BPO3-3-7-Production-stage2,BPO3-3-7-Production-stage2-P1008-F-1-S4,Production-stage2,Pumps,P1008,Pumps,A45,On Hold,F-1-S4,S4,PR-1-PUP,80
WO-BPO3-3-7-Production-stage2,BPO3-3-7-Production-stage2-P1008-F-1-S4,Production-stage2,Sterilization,P1008,Sterilizers,A43,Cancelled,F-1-S4,S4,PR-5-STS,80
WO-BPO3-3-7-QMS,BPO3-3-7-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,In Progress,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-8-Production-stage1,BPO3-3-8-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,Planned,F-1-S4,S4,PR-5-TAC,80
WO-BPO3-3-8-Production-stage2,BPO3-3-8-Production-stage2-P1008-F-1-S4,Production-stage2,Capsule filling,P1008,Capsule fillers,A40,Cancelled,F-1-S4,S4,PR-3-CAF,80
WO-BPO3-3-8-Production-stage2,BPO3-3-8-Production-stage2-P1008-F-1-S4,Production-stage2,Encapsulation,P1008,Encapsulation machines,A42,On Hold,F-1-S4,S4,PR-6-ENE,80
WO-BPO3-3-8-QMS,BPO3-3-8-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,On Hold,F-1-S4,S4,QM-1-CAC,80
WO-BPO3-3-9-Production-stage1,BPO3-3-9-Production-stage1-P1008-F-1-S4,Production-stage1,Tablet compression,P1008,Tablet presses,A39,In Progress,F-1-S4,S4,PR-5-TAC,20
WO-BPO3-3-9-Production-stage2,BPO3-3-9-Production-stage2-P1008-F-1-S4,Production-stage2,Encapsulation,P1008,Encapsulation machines,A42,On Hold,F-1-S4,S4,PR-6-ENE,20
WO-BPO3-3-9-Production-stage2,BPO3-3-9-Production-stage2-P1008-F-1-S4,Production-stage2,Filtration,P1008,Filtration machines,A44,Completed,F-1-S4,S4,PR-7-FIF,20
WO-BPO3-3-9-QMS,BPO3-3-9-QMS-P1008-F-1-S4,QMS,Calibration,P1008,Calibrator,A47,Cancelled,F-1-S4,S4,QM-1-CAC,20
WO-BPO4-4-1-Production-stage2,BPO4-4-1-Production-stage2-P1001-F-1-S8,Production-stage2,Tanks,P1001,Tanks,A98,Cancelled,F-1-S8,S8,PR-2-TAT,80
WO-BPO4-4-1-Production-stage2,BPO4-4-1-Production-stage2-P1001-F-1-S8,Production-stage2,Coating,P1001,Coating machines,A93,Planned,F-1-S8,S8,PR-4-COC,80
WO-BPO4-4-1-QMS,BPO4-4-1-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,On Hold,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-2-Production-stage2,BPO4-4-2-Production-stage2-P1001-F-1-S8,Production-stage2,Sterilization,P1001,Sterilizers,A95,In Progress,F-1-S8,S8,PR-5-STS,80
WO-BPO4-4-2-Production-stage2,BPO4-4-2-Production-stage2-P1001-F-1-S8,Production-stage2,Encapsulation,P1001,Encapsulation machines,A94,Cancelled,F-1-S8,S8,PR-6-ENE,80
WO-BPO4-4-2-QMS,BPO4-4-2-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Completed,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-3-Production-stage1,BPO4-4-3-Production-stage1-P1001-F-1-S8,Production-stage1,Tablet compression,P1001,Tablet presses,A91,Planned,F-1-S8,S8,PR-5-TAC,80
WO-BPO4-4-3-Production-stage2,BPO4-4-3-Production-stage2-P1001-F-1-S8,Production-stage2,Tanks,P1001,Tanks,A98,Planned,F-1-S8,S8,PR-2-TAT,80
WO-BPO4-4-3-Production-stage2,BPO4-4-3-Production-stage2-P1001-F-1-S8,Production-stage2,Filtration,P1001,Filtration machines,A96,Cancelled,F-1-S8,S8,PR-7-FIF,80
WO-BPO4-4-3-QMS,BPO4-4-3-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Completed,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-4-Production-stage2,BPO4-4-4-Production-stage2-P1001-F-1-S8,Production-stage2,Coating,P1001,Coating machines,A93,Planned,F-1-S8,S8,PR-4-COC,80
WO-BPO4-4-4-Production-stage2,BPO4-4-4-Production-stage2-P1001-F-1-S8,Production-stage2,Pumps,P1001,Pumps,A97,Planned,F-1-S8,S8,PR-1-PUP,80
WO-BPO4-4-4-QMS,BPO4-4-4-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Planned,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-5-Production-stage2,BPO4-4-5-Production-stage2-P1001-F-1-S8,Production-stage2,Encapsulation,P1001,Encapsulation machines,A94,Cancelled,F-1-S8,S8,PR-6-ENE,80
WO-BPO4-4-5-Production-stage2,BPO4-4-5-Production-stage2-P1001-F-1-S8,Production-stage2,Sterilization,P1001,Sterilizers,A95,Completed,F-1-S8,S8,PR-5-STS,80
WO-BPO4-4-5-QMS,BPO4-4-5-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Cancelled,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-6-Production-stage1,BPO4-4-6-Production-stage1-P1001-F-1-S8,Production-stage1,Tablet compression,P1001,Tablet presses,A91,On Hold,F-1-S8,S8,PR-5-TAC,80
WO-BPO4-4-6-Production-stage2,BPO4-4-6-Production-stage2-P1001-F-1-S8,Production-stage2,Coating,P1001,Coating machines,A93,On Hold,F-1-S8,S8,PR-4-COC,80
WO-BPO4-4-6-Production-stage2,BPO4-4-6-Production-stage2-P1001-F-1-S8,Production-stage2,Encapsulation,P1001,Encapsulation machines,A94,In Progress,F-1-S8,S8,PR-6-ENE,80
WO-BPO4-4-6-QMS,BPO4-4-6-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Planned,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-7-Production-stage1,BPO4-4-7-Production-stage1-P1001-F-1-S8,Production-stage1,Tablet compression,P1001,Tablet presses,A91,On Hold,F-1-S8,S8,PR-5-TAC,80
WO-BPO4-4-7-Production-stage2,BPO4-4-7-Production-stage2-P1001-F-1-S8,Production-stage2,Sterilization,P1001,Sterilizers,A95,In Progress,F-1-S8,S8,PR-5-STS,80
WO-BPO4-4-7-Production-stage2,BPO4-4-7-Production-stage2-P1001-F-1-S8,Production-stage2,Capsule filling,P1001,Capsule fillers,A92,Completed,F-1-S8,S8,PR-3-CAF,80
WO-BPO4-4-7-QMS,BPO4-4-7-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Completed,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-8-Production-stage2,BPO4-4-8-Production-stage2-P1001-F-1-S8,Production-stage2,Pumps,P1001,Pumps,A97,In Progress,F-1-S8,S8,PR-1-PUP,80
WO-BPO4-4-8-Production-stage2,BPO4-4-8-Production-stage2-P1001-F-1-S8,Production-stage2,Sterilization,P1001,Sterilizers,A95,In Progress,F-1-S8,S8,PR-5-STS,80
WO-BPO4-4-8-QMS,BPO4-4-8-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Completed,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-9-Production-stage2,BPO4-4-9-Production-stage2-P1001-F-1-S8,Production-stage2,Sterilization,P1001,Sterilizers,A95,Completed,F-1-S8,S8,PR-5-STS,80
WO-BPO4-4-9-Production-stage2,BPO4-4-9-Production-stage2-P1001-F-1-S8,Production-stage2,Capsule filling,P1001,Capsule fillers,A92,In Progress,F-1-S8,S8,PR-3-CAF,80
WO-BPO4-4-9-QMS,BPO4-4-9-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,On Hold,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-10-Production-stage2,BPO4-4-10-Production-stage2-P1001-F-1-S8,Production-stage2,Filtration,P1001,Filtration machines,A96,On Hold,F-1-S8,S8,PR-7-FIF,80
WO-BPO4-4-10-Production-stage2,BPO4-4-10-Production-stage2-P1001-F-1-S8,Production-stage2,Capsule filling,P1001,Capsule fillers,A92,Cancelled,F-1-S8,S8,PR-3-CAF,80
WO-BPO4-4-10-QMS,BPO4-4-10-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,On Hold,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-11-Production-stage1,BPO4-4-11-Production-stage1-P1001-F-1-S8,Production-stage1,Tablet compression,P1001,Tablet presses,A91,Cancelled,F-1-S8,S8,PR-5-TAC,80
WO-BPO4-4-11-Production-stage2,BPO4-4-11-Production-stage2-P1001-F-1-S8,Production-stage2,Encapsulation,P1001,Encapsulation machines,A94,In Progress,F-1-S8,S8,PR-6-ENE,80
WO-BPO4-4-11-Production-stage2,BPO4-4-11-Production-stage2-P1001-F-1-S8,Production-stage2,Filtration,P1001,Filtration machines,A96,Cancelled,F-1-S8,S8,PR-7-FIF,80
WO-BPO4-4-11-QMS,BPO4-4-11-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,Completed,F-1-S8,S8,QM-1-CAC,80
WO-BPO4-4-12-Production-stage2,BPO4-4-12-Production-stage2-P1001-F-1-S8,Production-stage2,Encapsulation,P1001,Encapsulation machines,A94,Planned,F-1-S8,S8,PR-6-ENE,50
WO-BPO4-4-12-Production-stage2,BPO4-4-12-Production-stage2-P1001-F-1-S8,Production-stage2,Tanks,P1001,Tanks,A98,In Progress,F-1-S8,S8,PR-2-TAT,50
WO-BPO4-4-12-QMS,BPO4-4-12-QMS-P1001-F-1-S8,QMS,Calibration,P1001,Calibrator,A99,On Hold,F-1-S8,S8,QM-1-CAC,50
WO-BPO5-5-1-Production-stage2,BPO5-5-1-Production-stage2-P1003-F-1-S2,Production-stage2,Sterilization,P1003,Sterilizers,A17,On Hold,F-1-S2,S2,PR-5-STS,60
WO-BPO5-5-1-Production-stage2,BPO5-5-1-Production-stage2-P1003-F-1-S2,Production-stage2,Encapsulation,P1003,Encapsulation machines,A16,Planned,F-1-S2,S2,PR-6-ENE,60
WO-BPO5-5-1-QMS,BPO5-5-1-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,Completed,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-2-Production-stage1,BPO5-5-2-Production-stage1-P1003-F-1-S2,Production-stage1,Tablet compression,P1003,Tablet presses,A13,Planned,F-1-S2,S2,PR-5-TAC,60
WO-BPO5-5-2-Production-stage2,BPO5-5-2-Production-stage2-P1003-F-1-S2,Production-stage2,Pumps,P1003,Pumps,A19,Cancelled,F-1-S2,S2,PR-1-PUP,60
WO-BPO5-5-2-Production-stage2,BPO5-5-2-Production-stage2-P1003-F-1-S2,Production-stage2,Sterilization,P1003,Sterilizers,A17,Cancelled,F-1-S2,S2,PR-5-STS,60
WO-BPO5-5-2-QMS,BPO5-5-2-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,Completed,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-3-Production-stage2,BPO5-5-3-Production-stage2-P1003-F-1-S2,Production-stage2,Sterilization,P1003,Sterilizers,A17,In Progress,F-1-S2,S2,PR-5-STS,60
WO-BPO5-5-3-Production-stage2,BPO5-5-3-Production-stage2-P1003-F-1-S2,Production-stage2,Capsule filling,P1003,Capsule fillers,A14,Cancelled,F-1-S2,S2,PR-3-CAF,60
WO-BPO5-5-3-QMS,BPO5-5-3-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,In Progress,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-4-Production-stage2,BPO5-5-4-Production-stage2-P1003-F-1-S2,Production-stage2,Tanks,P1003,Tanks,A20,On Hold,F-1-S2,S2,PR-2-TAT,60
WO-BPO5-5-4-Production-stage2,BPO5-5-4-Production-stage2-P1003-F-1-S2,Production-stage2,Encapsulation,P1003,Encapsulation machines,A16,Planned,F-1-S2,S2,PR-6-ENE,60
WO-BPO5-5-4-QMS,BPO5-5-4-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,Cancelled,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-5-Production-stage2,BPO5-5-5-Production-stage2-P1003-F-1-S2,Production-stage2,Pumps,P1003,Pumps,A19,Planned,F-1-S2,S2,PR-1-PUP,60
WO-BPO5-5-5-Production-stage2,BPO5-5-5-Production-stage2-P1003-F-1-S2,Production-stage2,Coating,P1003,Coating machines,A15,Cancelled,F-1-S2,S2,PR-4-COC,60
WO-BPO5-5-5-QMS,BPO5-5-5-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,On Hold,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-6-Production-stage1,BPO5-5-6-Production-stage1-P1003-F-1-S2,Production-stage1,Tablet compression,P1003,Tablet presses,A13,On Hold,F-1-S2,S2,PR-5-TAC,60
WO-BPO5-5-6-Production-stage2,BPO5-5-6-Production-stage2-P1003-F-1-S2,Production-stage2,Encapsulation,P1003,Encapsulation machines,A16,Completed,F-1-S2,S2,PR-6-ENE,60
WO-BPO5-5-6-Production-stage2,BPO5-5-6-Production-stage2-P1003-F-1-S2,Production-stage2,Tanks,P1003,Tanks,A20,Completed,F-1-S2,S2,PR-2-TAT,60
WO-BPO5-5-6-QMS,BPO5-5-6-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,On Hold,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-7-Production-stage2,BPO5-5-7-Production-stage2-P1003-F-1-S2,Production-stage2,Encapsulation,P1003,Encapsulation machines,A16,Cancelled,F-1-S2,S2,PR-6-ENE,60
WO-BPO5-5-7-Production-stage2,BPO5-5-7-Production-stage2-P1003-F-1-S2,Production-stage2,Pumps,P1003,Pumps,A19,Completed,F-1-S2,S2,PR-1-PUP,60
WO-BPO5-5-7-QMS,BPO5-5-7-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,Planned,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-8-Production-stage2,BPO5-5-8-Production-stage2-P1003-F-1-S2,Production-stage2,Tanks,P1003,Tanks,A20,Planned,F-1-S2,S2,PR-2-TAT,60
WO-BPO5-5-8-Production-stage2,BPO5-5-8-Production-stage2-P1003-F-1-S2,Production-stage2,Pumps,P1003,Pumps,A19,Completed,F-1-S2,S2,PR-1-PUP,60
WO-BPO5-5-8-QMS,BPO5-5-8-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,In Progress,F-1-S2,S2,QM-1-CAC,60
WO-BPO5-5-9-Production-stage2,BPO5-5-9-Production-stage2-P1003-F-1-S2,Production-stage2,Pumps,P1003,Pumps,A19,In Progress,F-1-S2,S2,PR-1-PUP,60
WO-BPO5-5-9-Production-stage2,BPO5-5-9-Production-stage2-P1003-F-1-S2,Production-stage2,Filtration,P1003,Filtration machines,A18,In Progress,F-1-S2,S2,PR-7-FIF,60
WO-BPO5-5-9-QMS,BPO5-5-9-QMS-P1003-F-1-S2,QMS,Calibration,P1003,Calibrator,A21,Cancelled,F-1-S2,S2,QM-1-CAC,60
